Date,Transaction Value
2012-09-29,1259.15
2012-09-30,1115.79
2012-10-01,1093.93
2012-10-02,937.18
2012-10-03,1303.51
2012-10-04,802.92
2012-10-05,820.89
2012-10-06,1186.2
2012-10-07,988.32
2012-10-08,1118.29
2012-10-09,836.16
2012-10-10,743.05
2012-10-11,546.71
2012-10-12,968.9
2012-10-13,1728.69
2012-10-14,1516.06
2012-10-15,757.53
2012-10-16,549.76
2012-10-17,1358.24
2012-10-18,2132.69
2012-10-19,2493.24
2012-10-20,1826.34
2012-10-21,2072.61
2012-10-22,1099.75
2012-10-23,1190.23
2012-10-24,1616.49
2012-10-25,1006.96
2012-10-26,714.83
2012-10-27,631.73
2012-10-28,1390.69
2012-10-29,682.54
2012-10-30,799.1
2012-10-31,1176.59
2012-11-01,2322.34
2012-11-02,1680.02
2012-11-03,496.87
2012-11-04,1287.15
2012-11-05,1597.99
2012-11-06,929.6
2012-11-07,990
2012-11-08,728.24
2012-11-09,621.81
2012-11-10,427.13
2012-11-11,246.08
2012-11-12,328.38
2012-11-13,368.2
2012-11-14,405.63
2012-11-15,818.53
2012-11-16,1329.59
2012-11-17,1306.35
2012-11-18,1520.01
2012-11-19,1157.32
2012-11-20,658.31
2012-11-21,769.64
2012-11-22,374.24
2012-11-23,926.4
2012-11-24,730.32
2012-11-25,999.07
2012-11-26,431.35
2012-11-27,524.69
2012-11-28,755.66
2012-11-29,921.54
2012-11-30,837.26
2012-12-01,531.21
2012-12-02,314.66
2012-12-03,1000.05
2012-12-04,1749.06
2012-12-05,1451.83
2012-12-06,1357.33
2012-12-07,1949.52
2012-12-08,985.02
2012-12-09,418.86
2012-12-10,1256.03
2012-12-11,564.46
2012-12-12,1156.62
2012-12-13,1557.14
2012-12-14,1486.88
2012-12-15,1239
2012-12-16,1122.54
2012-12-17,766.82
2012-12-18,974.32
2012-12-19,688.04
2012-12-20,411.72
2012-12-21,516.97
2012-12-22,744.24
2012-12-23,769.78
2012-12-24,498.92
2012-12-25,620.3
2012-12-26,370.08
2012-12-27,303.8
2012-12-28,535.09
2012-12-29,604.4
2012-12-30,690.12
2012-12-31,310.97
2013-01-01,1358.47
2013-01-02,990.87
2013-01-03,1125.82
2013-01-04,853.32
2013-01-05,879.66
2013-01-06,1009.76
2013-01-07,764.75
2013-01-08,853.81
2013-01-09,1078.2
2013-01-10,757.82
2013-01-11,440.76
2013-01-12,363.81
2013-01-13,355.19
2013-01-14,389.95
2013-01-15,683.83
2013-01-16,751.61
2013-01-17,587.9
2013-01-18,715.54
2013-01-19,549.67
2013-01-20,766.69
2013-01-21,422.77
2013-01-22,546.63
2013-01-23,642.1
2013-01-24,973.81
2013-01-25,672.72
2013-01-26,706.41
2013-01-27,669.18
2013-01-28,558.94
2013-01-29,872.09
2013-01-30,1264.02
2013-01-31,1292.55
2013-02-01,788.99
2013-02-02,869.91
2013-02-03,872.91
2013-02-04,870.28
2013-02-05,1460.34
2013-02-06,1361.57
2013-02-07,1586.16
2013-02-08,1076.85
2013-02-09,1337.52
2013-02-10,1268.46
2013-02-11,651.81
2013-02-12,955.7
2013-02-13,872.56
2013-02-14,845.99
2013-02-15,917.53
2013-02-16,1171.73
2013-02-17,1316.61
2013-02-18,943.39
2013-02-19,975.29
2013-02-20,1549.18
2013-02-21,1038.16
2013-02-22,658.19
2013-02-23,1093.01
2013-02-24,843.02
2013-02-25,1194.31
2013-02-26,1092.01
2013-02-27,1391.64
2013-02-28,1055.07
2013-03-01,1192.07
2013-03-02,1481.48
2013-03-03,1453.17
2013-03-04,847.79
2013-03-05,1098.25
2013-03-06,1670.31
2013-03-07,2215.35
2013-03-08,1124.45
2013-03-09,1243.56
2013-03-10,1390.23
2013-03-11,789.66
2013-03-12,1331.08
2013-03-13,1596.92
2013-03-14,1342.44
2013-03-15,1615.79
2013-03-16,7197.13
2013-03-17,3348.4
2013-03-18,1284.23
2013-03-19,6315.81
2013-03-20,3514.87
2013-03-21,2429.86
2013-03-22,3935.35
2013-03-23,1913.21
2013-03-24,2093.1
2013-03-25,1278.92
2013-03-26,3297.57
2013-03-27,3394.54
2013-03-28,5976.21
2013-03-29,3226.4
2013-03-30,2670.29
2013-03-31,5230.84
2013-04-01,3543.66
2013-04-02,2888.79
2013-04-03,6034.52
2013-04-04,5994.04
2013-04-05,5562.8
2013-04-06,4797.2
2013-04-07,4401.03
2013-04-08,2971.02
2013-04-09,5702.75
2013-04-10,7564.82
2013-04-11,7346.44
2013-04-12,4203.59
2013-04-13,2842.06
2013-04-14,2418.73
2013-04-15,1562.42
2013-04-16,2200.93
2013-04-17,2417.49
2013-04-18,3806.18
2013-04-19,13849.09
2013-04-20,4169.32
2013-04-21,3653.54
2013-04-22,2857.34
2013-04-23,4971.12
2013-04-24,5051.3
2013-04-25,4995.18
2013-04-26,7382.44
2013-04-27,3153.46
2013-04-28,3869.92
2013-04-29,2459.99
2013-04-30,4119.88
2013-05-01,3125.17
2013-05-02,3059.62
2013-05-03,2924.75
2013-05-04,2832.78
2013-05-05,1721.55
2013-05-06,1710.55
2013-05-07,3318.2
2013-05-08,2080.78
2013-05-09,2055.22
2013-05-10,1448.48
2013-05-11,1947.15
2013-05-12,1792.95
2013-05-13,1049.98
2013-05-14,2552.68
2013-05-15,1572.59
2013-05-16,1522.27
2013-05-17,1812.61
2013-05-18,2126.65
2013-05-19,2105.14
2013-05-20,1248.24
2013-05-21,1849.05
2013-05-22,1906.67
2013-05-23,2173.57
2013-05-24,1616.63
2013-05-25,2105.39
2013-05-26,3581.93
2013-05-27,1654.07
2013-05-28,1712.84
2013-05-29,1614.01
2013-05-30,2537.61
2013-05-31,1964.74
2013-06-01,2009.89
2013-06-02,1897.35
2013-06-03,1107.43
2013-06-04,1845.91
2013-06-05,1655.09
2013-06-06,1442.24
2013-06-07,2006.73
2013-06-08,1462.49
2013-06-09,1253.23
2013-06-10,1424.48
2013-06-11,1431.61
2013-06-12,1247.02
2013-06-13,1276.34
2013-06-14,1383.78
2013-06-15,1387.75
2013-06-16,1286.53
2013-06-17,1332.31
2013-06-18,1286.8
2013-06-19,1636.78
2013-06-20,1377.08
2013-06-21,1607.22
2013-06-22,1608.9
2013-06-23,1070.9
2013-06-24,938.06
2013-06-25,1934.98
2013-06-26,1437.48
2013-06-27,1449.84
2013-06-28,1194.36
2013-06-29,1249.79
2013-06-30,1504.19
2013-07-01,1384.15
2013-07-02,2126.57
2013-07-03,1913.43
2013-07-04,2060.66
2013-07-05,2051.9
2013-07-06,2382.57
2013-07-07,1651.37
2013-07-08,1520.36
2013-07-09,1958.93
2013-07-10,2368.27
2013-07-11,2311
2013-07-12,2069.05
2013-07-13,1933.47
2013-07-14,2175.76
2013-07-15,1559.46
2013-07-16,1710.25
2013-07-17,2615.11
2013-07-18,2301.44
2013-07-19,2110.12
2013-07-20,1937.25
2013-07-21,1221.08
2013-07-22,1501.7
2013-07-23,2144.87
2013-07-24,2116.09
2013-07-25,1834.9
2013-07-26,1893.27
2013-07-27,1851.8
2013-07-28,1223.74
2013-07-29,1467.61
2013-07-30,1666.69
2013-07-31,2128.29
2013-08-01,1804.4
2013-08-02,2751.06
2013-08-03,1889.49
2013-08-04,1460.25
2013-08-05,1113.26
2013-08-06,1679.94
2013-08-07,1564.32
2013-08-08,1474.63
2013-08-09,1163.92
2013-08-10,1269.37
2013-08-11,925.74
2013-08-12,1207.04
2013-08-13,1851.53
2013-08-14,2170.1
2013-08-15,2581.07
2013-08-16,1491.07
2013-08-17,1511.5
2013-08-18,3142.74
2013-08-19,2024.68
2013-08-20,1665.95
2013-08-21,1830.08
2013-08-22,2911.29
2013-08-23,1347.3
2013-08-24,2593.26
2013-08-25,1263.32
2013-08-26,1411.55
2013-08-27,1544.67
2013-08-28,2094.16
2013-08-29,1585.7
2013-08-30,4234.47
2013-08-31,1686.47
2013-09-01,2544.22
2013-09-02,3432.13
2013-09-03,1884.85
2013-09-04,2130.98
2013-09-05,2470.13
2013-09-06,1573.79
2013-09-07,1383.11
2013-09-08,1348.96
2013-09-09,1131.98
2013-09-10,2213.67
2013-09-11,1445.08
2013-09-12,2109.71
2013-09-13,1792.79
2013-09-14,1668.49
2013-09-15,1819.89
2013-09-16,904.12
2013-09-17,1563.04
2013-09-18,1199.05
2013-09-19,1854.49
2013-09-20,1684.89
2013-09-21,1461.19
2013-09-22,1175.42
2013-09-23,1136.09
2013-09-24,2117.33
2013-09-25,2017.36
2013-09-26,2171.46
2013-09-27,1591.25
2013-09-28,1882.4
2013-09-29,1581.67
2013-09-30,1615.67
2013-10-01,2348.67
2013-10-02,2204.33
2013-10-03,2036.31
2013-10-04,1957.94
2013-10-05,1876.32
2013-10-06,1235.64
2013-10-07,1143.83
2013-10-08,1888.68
2013-10-09,1952.25
2013-10-10,2047.94
2013-10-11,1640.22
2013-10-12,2001.31
2013-10-13,1683.64
2013-10-14,1718.77
2013-10-15,2392.7
2013-10-16,2377.65
2013-10-17,2808.89
2013-10-18,2681.86
2013-10-19,2486.97
2013-10-20,2726.54
2013-10-21,2493.48
2013-10-22,3607.45
2013-10-23,3657.99
2013-10-24,3462.6
2013-10-25,2741.07
2013-10-26,12786.45
2013-10-27,2687.74
2013-10-28,2009.59
2013-10-29,2405.55
2013-10-30,7999.15
2013-10-31,2771.67
2013-11-01,2271.42
2013-11-02,2433.18
2013-11-03,3053.21
2013-11-04,3102.3
2013-11-05,4816.49
2013-11-06,5534.48
2013-11-07,4945.83
2013-11-08,7273.76
2013-11-09,6445.29
2013-11-10,5553.11
2013-11-11,4441.71
2013-11-12,4467.5
2013-11-13,6615.97
2013-11-14,7905.65
2013-11-15,6304.66
2013-11-16,18836.43
2013-11-17,13147.96
2013-11-18,11069.61
2013-11-19,17973.1
2013-11-20,13009.23
2013-11-21,14413.47
2013-11-22,23718.09
2013-11-23,21928.01
2013-11-24,17495.97
2013-11-25,18909.24
2013-11-26,16201
2013-11-27,39332.5
2013-11-28,32361.16
2013-11-29,37416.77
2013-11-30,35864.98
2013-12-01,31166.19
2013-12-02,21126.16
2013-12-03,21258.81
2013-12-04,17160.15
2013-12-05,26457.83
2013-12-06,18460.81
2013-12-07,15014.59
2013-12-08,29245.58
2013-12-09,23373.55
2013-12-10,20959.47
2013-12-11,11718.14
2013-12-12,16436.11
2013-12-13,14794.81
2013-12-14,15064.45
2013-12-15,12122.94
2013-12-16,7946.9
2013-12-17,25823.32
2013-12-18,21644.14
2013-12-19,16301
2013-12-20,16127.28
2013-12-21,9870.88
2013-12-22,17417.67
2013-12-23,10051.09
2013-12-24,10265.28
2013-12-25,12366.46
2013-12-26,11184.83
2013-12-27,12503.21
2013-12-28,9318.22
2013-12-29,11220.24
2013-12-30,17685.49
2013-12-31,14410.78
2014-01-01,9984
2014-01-02,14818.73
2014-01-03,14466.64
2014-01-04,15297.7
2014-01-05,10898.15
2014-01-06,19580.67
2014-01-07,16321.71
2014-01-08,13994
2014-01-09,11203.9
2014-01-10,9547.03
2014-01-11,10423.83
2014-01-12,8949.09
2014-01-13,9360.95
2014-01-14,8963.09
2014-01-15,12773.86
2014-01-16,9420.92
2014-01-17,9879.53
2014-01-18,5411.89
2014-01-19,5777.14
2014-01-20,10336.38
2014-01-21,12828.55
2014-01-22,8872.27
2014-01-23,7580.72
2014-01-24,7799.99
2014-01-25,10306.07
2014-01-26,8320.82
2014-01-27,7594.81
2014-01-28,12948.64
2014-01-29,8507.82
2014-01-30,7285.74
2014-01-31,9558.59
2014-02-01,6123.09
2014-02-02,7593.21
2014-02-03,8000.31
2014-02-04,7600.68
2014-02-05,10907.69
2014-02-06,11063.09
2014-02-07,7219.86
2014-02-08,9947.3
2014-02-09,5903.72
2014-02-10,6353.81
2014-02-11,10098.28
2014-02-12,9076.35
2014-02-13,7609.67
2014-02-14,8046.15
2014-02-15,8205.93
2014-02-16,11808.82
2014-02-17,7982.42
2014-02-18,5602.09
2014-02-19,5380.51
2014-02-20,4366.65
2014-02-21,5261.03
2014-02-22,4601.01
2014-02-23,4715.24
2014-02-24,5384.31
2014-02-25,9115.32
2014-02-26,9516.3
2014-02-27,7370.41
2014-02-28,6927.98
2014-03-01,5881.87
2014-03-02,10736.16
2014-03-03,7743.45
2014-03-04,11215.99
2014-03-05,8661.77
2014-03-06,6650.07
2014-03-07,5872.98
2014-03-08,28365.23
2014-03-09,19139.52
2014-03-10,16513.01
2014-03-11,17155.27
2014-03-12,10501.87
2014-03-13,11480.82
2014-03-14,8406.67
2014-03-15,6123.22
2014-03-16,7356.09
2014-03-17,4778.7
2014-03-18,5392.4
2014-03-19,34362.45
2014-03-20,8817.37
2014-03-21,5936.43
2014-03-22,4816.77
2014-03-23,3907.74
2014-03-24,3168.99
2014-03-25,6547.47
2014-03-26,4545.41
2014-03-27,4311.31
2014-03-28,6524.31
2014-03-29,6217.25
2014-03-30,4082.18
2014-03-31,6036.7
2014-04-01,6126.84
2014-04-02,5488.59
2014-04-03,6133.81
2014-04-04,6154.81
2014-04-05,5543.1
2014-04-06,5809.96
2014-04-07,4953.24
2014-04-08,3676.86
2014-04-09,3286.03
2014-04-10,4559.6
2014-04-11,5207.74
2014-04-12,5178.23
2014-04-13,3582.18
2014-04-14,4011.25
2014-04-15,4710.32
2014-04-16,4684.41
2014-04-17,6385.63
2014-04-18,7971.66
2014-04-19,7418.63
2014-04-20,4848.01
2014-04-21,3967.26
2014-04-22,6368.31
2014-04-23,5617.07
2014-04-24,4287.38
2014-04-25,3629.11
2014-04-26,3753.84
2014-04-27,3061.67
2014-04-28,3399.85
2014-04-29,4242.69
2014-04-30,4926.61
2014-05-01,3625.75
2014-05-02,3254.14
2014-05-03,5314.72
2014-05-04,5215.42
2014-05-05,3753.47
2014-05-06,4022.4
2014-05-07,4081.99
2014-05-08,5598.37
2014-05-09,8529.23
2014-05-10,7413.54
2014-05-11,5351.56
2014-05-12,3476.08
2014-05-13,3041.4
2014-05-14,5059.89
2014-05-15,5158.91
2014-05-16,5075.41
2014-05-17,4388.43
2014-05-18,4785.18
2014-05-19,2490.53
2014-05-20,4042.04
2014-05-21,10375.25
2014-05-22,5208.42
2014-05-23,5407.28
2014-05-24,8516.78
2014-05-25,9491.44
2014-05-26,7942.45
2014-05-27,7413.64
2014-05-28,7920.06
2014-05-29,6567.97
2014-05-30,5725.18
2014-05-31,6903.86
2014-06-01,6247.12
2014-06-02,8292.86
2014-06-03,13874.78
2014-06-04,7771.77
2014-06-05,9964.45
2014-06-06,8718.03
2014-06-07,8750.94
2014-06-08,7185.28
2014-06-09,10417.84
2014-06-10,4053.57
2014-06-11,5718.18
2014-06-12,5945.37
2014-06-13,10000.33
2014-06-14,11514.31
2014-06-15,4965.38
2014-06-16,4486.2
2014-06-17,6863.89
2014-06-18,4372.34
2014-06-19,6240.05
2014-06-20,6349.46
2014-06-21,5422.45
2014-06-22,4674.16
2014-06-23,6767.26
2014-06-24,6923.44
2014-06-25,8033.05
2014-06-26,4089.82
2014-06-27,4852.45
2014-06-28,4077.41
2014-06-29,3465.96
2014-06-30,3718.27
2014-07-01,5705.35
2014-07-02,8458.3
2014-07-03,12904.85
2014-07-04,5491.18
2014-07-05,4274.94
2014-07-06,4829.64
2014-07-07,4470.94
2014-07-08,4479.63
2014-07-09,3014.33
2014-07-10,4351.92
2014-07-11,4721.6
2014-07-12,4292.03
2014-07-13,5817.63
2014-07-14,7745.49
2014-07-15,4641.63
2014-07-16,4711.96
2014-07-17,5086.99
2014-07-18,4310.33
2014-07-19,4995.89
2014-07-20,3692.17
2014-07-21,3834.76
2014-07-22,5436.64
2014-07-23,4455.04
2014-07-24,4564.22
2014-07-25,6019.23
2014-07-26,5687.79
2014-07-27,3555.76
2014-07-28,3384.71
2014-07-29,4726.59
2014-07-30,4980.54
2014-07-31,4028.69
2014-08-01,3852.99
2014-08-02,4149.16
2014-08-03,3641.67
2014-08-04,5749.6
2014-08-05,3881.78
2014-08-06,7014.33
2014-08-07,3645.63
2014-08-08,3735.89
2014-08-09,3994.9
2014-08-10,4039.99
2014-08-11,3952.66
2014-08-12,4179.19
2014-08-13,5586.56
2014-08-14,5383.51
2014-08-15,4943.98
2014-08-16,5762.78
2014-08-17,5510.44
2014-08-18,4482.28
2014-08-19,6413.79
2014-08-20,4127.52
2014-08-21,3534.51
2014-08-22,5303.72
2014-08-23,23433.46
2014-08-24,5145.77
2014-08-25,3356.99
2014-08-26,6065.09
2014-08-27,11462.85
2014-08-28,9633.63
2014-08-29,4807.37
2014-08-30,3840.63
2014-08-31,4262.5
2014-09-01,5003.46
2014-09-02,5648.47
2014-09-03,4220.82
2014-09-04,3764.15
2014-09-05,3134.17
2014-09-06,3656.19
2014-09-07,2425.02
2014-09-08,3053.55
2014-09-09,3768.55
2014-09-10,3278.41
2014-09-11,3256.11
2014-09-12,3425.55
2014-09-13,3536.36
2014-09-14,2402.96
2014-09-15,3298.39
2014-09-16,2667.96
2014-09-17,2249.64
2014-09-18,2772.1
2014-09-19,3995.37
2014-09-20,4361.39
2014-09-21,6239.55
2014-09-22,6005.92
2014-09-23,2981.96
2014-09-24,4761.5
2014-09-25,6299.95
2014-09-26,4028.92
2014-09-27,3456.13
2014-09-28,3799.68
2014-09-29,2975.8
2014-09-30,4076.54
2014-10-01,3269.28
2014-10-02,3538.54
2014-10-03,3386.16
2014-10-04,3723.25
2014-10-05,3249.88
2014-10-06,5128.89
2014-10-07,5432.04
2014-10-08,4758.93
2014-10-09,3924.13
2014-10-10,4205.37
2014-10-11,5288.34
2014-10-12,3333.7
2014-10-13,3231.96
2014-10-14,5183.48
2014-10-15,5209.8
2014-10-16,6820.33
2014-10-17,6813.09
2014-10-18,7237.69
2014-10-19,3366.75
2014-10-20,3361.44
2014-10-21,4483.51
2014-10-22,3104.03
2014-10-23,4625.64
2014-10-24,5936.75
2014-10-25,3543.53
2014-10-26,4593.83
2014-10-27,4009.69
2014-10-28,3582.06
2014-10-29,3936.76
2014-10-30,2794.29
2014-10-31,2891.91
2014-11-01,7693.14
2014-11-02,4029.17
2014-11-03,2124.85
2014-11-04,3923.64
2014-11-05,5606.89
2014-11-06,6294.17
2014-11-07,4988.8
2014-11-08,3784.81
2014-11-09,2811.13
2014-11-10,2933.91
2014-11-11,4236.74
2014-11-12,3424.59
2014-11-13,6252.96
2014-11-14,9018.28
2014-11-15,5655.13
2014-11-16,4514.26
2014-11-17,3873.94
2014-11-18,3960.6
2014-11-19,4686.89
2014-11-20,4124
2014-11-21,4359.6
2014-11-22,6383.03
2014-11-23,3274.49
2014-11-24,2631.94
2014-11-25,3683.41
2014-11-26,4770.88
2014-11-27,4525.26
2014-11-28,3831.04
2014-11-29,7821.87
2014-11-30,5284.46
2014-12-01,4983.27
2014-12-02,5636.46
2014-12-03,5768.2
2014-12-04,5341.65
2014-12-05,4137.68
2014-12-06,4836.25
2014-12-07,3695.7
2014-12-08,5161.53
2014-12-09,5865.33
2014-12-10,4008.11
2014-12-11,4881.79
2014-12-12,3433.22
2014-12-13,3913.13
2014-12-14,3285.25
2014-12-15,2858.45
2014-12-16,3827.45
2014-12-17,3595.52
2014-12-18,3839.45
2014-12-19,4426.13
2014-12-20,3043.23
2014-12-21,2998.47
2014-12-22,3332.26
2014-12-23,3504.07
2014-12-24,4412.66
2014-12-25,2801.81
2014-12-26,3796.12
2014-12-27,2763.3
2014-12-28,3198.94
2014-12-29,4495.34
2014-12-30,3352.77
2014-12-31,5139.93
2015-01-01,3985.62
2015-01-02,2754.05
2015-01-03,3250.86
2015-01-04,3783.27
2015-01-05,4019.8
2015-01-06,3848.26
2015-01-07,5057.63
2015-01-08,4951.99
2015-01-09,4304.14
2015-01-10,4494.08
2015-01-11,2570.87
2015-01-12,3821
2015-01-13,2910.12
2015-01-14,4590.97
2015-01-15,5035.89
2015-01-16,4428.91
2015-01-17,4201.89
2015-01-18,2558.28
2015-01-19,2464.47
2015-01-20,2459.66
2015-01-21,3343.49
2015-01-22,3807.17
2015-01-23,3011.77
2015-01-24,2695.63
2015-01-25,3183.17
2015-01-26,2922.41
2015-01-27,5748.03
2015-01-28,3009.59
2015-01-29,2242.63
2015-01-30,2652.32
2015-01-31,2334.41
2015-02-01,1968.33
2015-02-02,2260.36
2015-02-03,2941.16
2015-02-04,3168.02
2015-02-05,2895.54
2015-02-06,2873.08
2015-02-07,2365.4
2015-02-08,1721.98
2015-02-09,1675.17
2015-02-10,1927.2
2015-02-11,1893.1
2015-02-12,2033.73
2015-02-13,1842.29
2015-02-14,2281.93
2015-02-15,1870.61
2015-02-16,2213.52
2015-02-17,1639.64
2015-02-18,1926.6
2015-02-19,1947.92
2015-02-20,1829.46
2015-02-21,1777.53
2015-02-22,1875.8
2015-02-23,1314.61
2015-02-24,1931.09
2015-02-25,1600.2
2015-02-26,1871.03
2015-02-27,2507.99
2015-02-28,3530.17
2015-03-01,1901.09
2015-03-02,3323.18
2015-03-03,4960.57
2015-03-04,2749.97
2015-03-05,2580.94
2015-03-06,2874.75
2015-03-07,2597.09
2015-03-08,5089.19
2015-03-09,10994.76
2015-03-10,3004.8
2015-03-11,3573.53
2015-03-12,2680.04
2015-03-13,3271.24
2015-03-14,2688.07
2015-03-15,2762.82
2015-03-16,1952.75
2015-03-17,2657.05
2015-03-18,2080.18
2015-03-19,4319.5
2015-03-20,3404.84
2015-03-21,2071.39
2015-03-22,1863.64
2015-03-23,1452.56
2015-03-24,2228.61
2015-03-25,2253.53
2015-03-26,2758.71
2015-03-27,2572.22
2015-03-28,2419.29
2015-03-29,1750.51
2015-03-30,1514.39
2015-03-31,2088.97
2015-04-01,1780.55
2015-04-02,2240.67
2015-04-03,1697.51
2015-04-04,1807.51
2015-04-05,1203.81
2015-04-06,1261.79
2015-04-07,1696.85
2015-04-08,1922.99
2015-04-09,1933.51
2015-04-10,1811.77
2015-04-11,2317.57
2015-04-12,1482.72
2015-04-13,1316.21
2015-04-14,1936.22
2015-04-15,2030.04
2015-04-16,1641.87
2015-04-17,2588.89
2015-04-18,2466.99
2015-04-19,1867.97
2015-04-20,2350.39
2015-04-21,2422.52
2015-04-22,2504.55
2015-04-23,2649.78
2015-04-24,2594.03
2015-04-25,2581.73
2015-04-26,2231.81
2015-04-27,2762.19
2015-04-28,2406.64
2015-04-29,2606.15
2015-04-30,2578.1
2015-05-01,2562.2
2015-05-02,2899.23
2015-05-03,2020.65
2015-05-04,2371.01
2015-05-05,2914.74
2015-05-06,2426.63
2015-05-07,2516.26
2015-05-08,2692.1
2015-05-09,2348.69
2015-05-10,2201.83
2015-05-11,2461.53
2015-05-12,2305.98
2015-05-13,2221.9
2015-05-14,2504.78
2015-05-15,2166.5
2015-05-16,2038.86
2015-05-17,1881.99
2015-05-18,1686.97
2015-05-19,2254.02
2015-05-20,2583.63
2015-05-21,2252.31
2015-05-22,2245.73
2015-05-23,2921.91
2015-05-24,2412.11
2015-05-25,1784.56
2015-05-26,2174.41
2015-05-27,2045.02
2015-05-28,2504.26
2015-05-29,2119.71
2015-05-30,1997.05
2015-05-31,1696.33
2015-06-01,2151.84
2015-06-02,2505.41
2015-06-03,2449.68
2015-06-04,2528.25
2015-06-05,2186.38
2015-06-06,3124.57
2015-06-07,2396.67
2015-06-08,2484.04
2015-06-09,2639.48
2015-06-10,2542.31
2015-06-11,2222.43
2015-06-12,2396.82
2015-06-13,2200.98
2015-06-14,2299.36
2015-06-15,2707.14
2015-06-16,2766.72
2015-06-17,3822.66
2015-06-18,3304.19
2015-06-19,3017.7
2015-06-20,3551.33
2015-06-21,2678.16
2015-06-22,2285.87
2015-06-23,2816.26
2015-06-24,2285.15
2015-06-25,2420.91
2015-06-26,2261.48
2015-06-27,3189.68
2015-06-28,2789.45
2015-06-29,2146.9
2015-06-30,2545.05
2015-07-01,3113.3
2015-07-02,2403.24
2015-07-03,2374.69
2015-07-04,2494.22
2015-07-05,2104.41
2015-07-06,2380.58
2015-07-07,2485.88
2015-07-08,1763.67
2015-07-09,1719.74
2015-07-10,2063.76
2015-07-11,2923.56
2015-07-12,2422.06
2015-07-13,2620.71
2015-07-14,2558.78
2015-07-15,2717.51
2015-07-16,2845.76
2015-07-17,3050.31
2015-07-18,2553.47
2015-07-19,2013.86
2015-07-20,1879.97
2015-07-21,2203.07
2015-07-22,2264.56
2015-07-23,2304.66
2015-07-24,2888.87
2015-07-25,3104.47
2015-07-26,2378.71
2015-07-27,1866
2015-07-28,2446.4
2015-07-29,3156.54
2015-07-30,2094.67
2015-07-31,2198.91
2015-08-01,1847.65
2015-08-02,1668.3
2015-08-03,1873.22
2015-08-04,2455.2
2015-08-05,2372.91
2015-08-06,2299.63
2015-08-07,2156.22
2015-08-08,2571.64
2015-08-09,3261.85
2015-08-10,3414.22
2015-08-11,2827.67
2015-08-12,2900.75
2015-08-13,2983.95
2015-08-14,2839.9
2015-08-15,2947.21
2015-08-16,2928.72
2015-08-17,3512.42
2015-08-18,3132.94
2015-08-19,3468.36
2015-08-20,3196.11
2015-08-21,3029.79
2015-08-22,2694.69
2015-08-23,2447.75
2015-08-24,2363.7
2015-08-25,3460.83
2015-08-26,3468.51
2015-08-27,2872.84
2015-08-28,2657.44
2015-08-29,2950.9
2015-08-30,2059.99
2015-08-31,1735.64
2015-09-01,2288.12
2015-09-02,2362.13
2015-09-03,1907.02
2015-09-04,2153.6
2015-09-05,2904.69
2015-09-06,1808.16
2015-09-07,2426.11
2015-09-08,2028.04
2015-09-09,2267.3
2015-09-10,2214.55
2015-09-11,2399
2015-09-12,1640.27
2015-09-13,1217.21
2015-09-14,1499.6
2015-09-15,1686.48
2015-09-16,1819.16
2015-09-17,2187.92
2015-09-18,1456.19
2015-09-19,2202.14
2015-09-20,2224.2
2015-09-21,2084.4
2015-09-22,2709.58
2015-09-23,2558.45
2015-09-24,2110.88
2015-09-25,2006.56
2015-09-26,2340.2
2015-09-27,1876.69
2015-09-28,1638.54
2015-09-29,2593.23
2015-09-30,2969.36
2015-10-01,2169.84
2015-10-02,2937.44
2015-10-03,2666.04
2015-10-04,1896.45
2015-10-05,1907.97
2015-10-06,2367.93
2015-10-07,3199.74
2015-10-08,2261.67
2015-10-09,3464.85
2015-10-10,2832.93
2015-10-11,2221.01
2015-10-12,2157.42
2015-10-13,2583.83
2015-10-14,2807.16
2015-10-15,2988.15
2015-10-16,3325.61
2015-10-17,3306.49
2015-10-18,2870.58
2015-10-19,2213.78
2015-10-20,2701.61
2015-10-21,2803.99
2015-10-22,2334.59
2015-10-23,2995.85
2015-10-24,2705.51
2015-10-25,2499.18
2015-10-26,3183.71
2015-10-27,3740.77
2015-10-28,3401.59
2015-10-29,3514.53
2015-10-30,4376.58
2015-10-31,4685.33
2015-11-01,3742.69
2015-11-02,3373.98
2015-11-03,4812.59
2015-11-04,13552.87
2015-11-05,12720.59
2015-11-06,7466.03
2015-11-07,5606.1
2015-11-08,5579.76
2015-11-09,5087.29
2015-11-10,7066.02
2015-11-11,5569.4
2015-11-12,6621.92
2015-11-13,5983.35
2015-11-14,6134.41
2015-11-15,5791.34
2015-11-16,4492.52
2015-11-17,8460.75
2015-11-18,4804.52
2015-11-19,3415.7
2015-11-20,4324.28
2015-11-21,4290.64
2015-11-22,2716.86
2015-11-23,2772.99
2015-11-24,2956.86
2015-11-25,2788.89
2015-11-26,3794.1
2015-11-27,4339.05
2015-11-28,5530.19
2015-11-29,3938.77
2015-11-30,4150.09
2015-12-01,4941.79
2015-12-02,5334.72
2015-12-03,5687.33
2015-12-04,7922.38
2015-12-05,5470.78
2015-12-06,9136.29
2015-12-07,9442.93
2015-12-08,7445.2
2015-12-09,6591.47
2015-12-10,7166.87
2015-12-11,5710.81
2015-12-12,8163.47
2015-12-13,6589.87
2015-12-14,10403.91
2015-12-15,10567.52
2015-12-16,11790.15
2015-12-17,9185.1
