Date,Daily Transactions
2020-09-15,354139
2020-09-16,335404
2020-09-17,340182
2020-09-18,347971
2020-09-19,326825
2020-09-20,293024
2020-09-21,261793
2020-09-22,299875
2020-09-23,311137
2020-09-24,349682
2020-09-25,318692
2020-09-26,345568
2020-09-27,281897
2020-09-28,259071
2020-09-29,297814
2020-09-30,346072
2020-10-01,351559
2020-10-02,304501
2020-10-03,316074
2020-10-04,304050
2020-10-05,274666
2020-10-06,296008
2020-10-07,318419
2020-10-08,369727
2020-10-09,329634
2020-10-10,339516
2020-10-11,294795
2020-10-12,257432
2020-10-13,316052
2020-10-14,330486
2020-10-15,318899
2020-10-16,337853
2020-10-17,319946
2020-10-18,278812
2020-10-19,234770
2020-10-20,303273
2020-10-21,331530
2020-10-22,308370
2020-10-23,341684
2020-10-24,321149
2020-10-25,304376
2020-10-26,242713
2020-10-27,255168
2020-10-28,255201
2020-10-29,259312
2020-10-30,277944
2020-10-31,268106
2020-11-01,274626
2020-11-02,276789
2020-11-03,225309
2020-11-04,330191
2020-11-05,320084
2020-11-06,320140
2020-11-07,334792
2020-11-08,273474
2020-11-09,243534
2020-11-10,320713
2020-11-11,308423
2020-11-12,319069
2020-11-13,329790
2020-11-14,301565
2020-11-15,272221
2020-11-16,248287
2020-11-17,312500
2020-11-18,351102
2020-11-19,362576
2020-11-20,309861
2020-11-21,346730
2020-11-22,308999
2020-11-23,273827
2020-11-24,301666
2020-11-25,331054
2020-11-26,362783
2020-11-27,321863
