Date,Total Transactions
2019-09-11,454533516
2019-09-12,454869004
2019-09-13,455208183
2019-09-14,455512937
2019-09-15,455819016
2019-09-16,456088910
2019-09-17,456438498
2019-09-18,456782976
2019-09-19,457143471
2019-09-20,457491154
2019-09-21,457837838
2019-09-22,458165707
2019-09-23,458486241
2019-09-24,458777511
2019-09-25,459132372
2019-09-26,459476853
2019-09-27,459828812
2019-09-28,460136884
2019-09-29,460451487
2019-09-30,460740228
2019-10-01,461050791
2019-10-02,461382392
2019-10-03,461712022
2019-10-04,462039575
2019-10-05,462376667
2019-10-06,462703989
2019-10-07,462975991
2019-10-08,463305576
2019-10-09,463638476
2019-10-10,463951732
2019-10-11,464301300
2019-10-12,464648451
2019-10-13,464942758
2019-10-14,465229486
2019-10-15,465533825
2019-10-16,465877421
2019-10-17,466211363
2019-10-18,466547194
2019-10-19,466883975
2019-10-20,467193953
2019-10-21,467475654
2019-10-22,467831829
2019-10-23,468175434
2019-10-24,468517830
2019-10-25,468826589
2019-10-26,469156343
2019-10-27,469460010
2019-10-28,469719960
2019-10-29,470026032
2019-10-30,470335703
2019-10-31,470644739
2019-11-01,470945503
2019-11-02,471261508
2019-11-03,471546000
2019-11-04,471834923
2019-11-05,472145384
2019-11-06,472481232
2019-11-07,472791465
2019-11-08,473122725
2019-11-09,473435693
2019-11-10,473731956
2019-11-11,474037775
2019-11-12,474365698
2019-11-13,474667196
2019-11-14,474984021
2019-11-15,475330734
2019-11-16,475659330
2019-11-17,475939802
2019-11-18,476207448
2019-11-19,476514370
2019-11-20,476839714
2019-11-21,477160682
2019-11-22,477486950
2019-11-23,477790770
2019-11-24,478103267
2019-11-25,478367817
2019-11-26,478651270
2019-11-27,478970853
2019-11-28,479283552
2019-11-29,479599715
2019-11-30,479904936
2019-12-01,480189974
2019-12-02,480458248
2019-12-03,480776994
2019-12-04,481111121
2019-12-05,481443492
2019-12-06,481762770
2019-12-07,482073984
2019-12-08,482356768
2019-12-09,482635679
2019-12-10,482952822
2019-12-11,483274436
2019-12-12,483562723
2019-12-13,483872928
2019-12-14,484202592
2019-12-15,484494022
2019-12-16,484752512
2019-12-17,485082795
2019-12-18,485397785
2019-12-19,485716119
2019-12-20,486035438
2019-12-21,486367701
2019-12-22,486672919
2019-12-23,486955221
2019-12-24,487269281
2019-12-25,487553156
2019-12-26,487794819
2019-12-27,488097811
2019-12-28,488423215
2019-12-29,488714640
2019-12-30,488996235
2019-12-31,489323027
2020-01-01,489613140
2020-01-02,489865181
2020-01-03,490157257
2020-01-04,490480579
2020-01-05,490763048
2020-01-06,491051423
2020-01-07,491349401
2020-01-08,491696789
2020-01-09,492015564
2020-01-10,492338559
2020-01-11,492671171
2020-01-12,492974889
2020-01-13,493253893
2020-01-14,493553822
2020-01-15,493900945
2020-01-16,494229929
2020-01-17,494556675
2020-01-18,494880718
2020-01-19,495171820
2020-01-20,495454075
2020-01-21,495767194
2020-01-22,496079182
2020-01-23,496405718
2020-01-24,496743157
2020-01-25,497055132
2020-01-26,497338588
2020-01-27,497595470
2020-01-28,497880999
2020-01-29,498220925
2020-01-30,498561160
2020-01-31,498893900
2020-02-01,499223413
2020-02-02,499528448
2020-02-03,499820974
2020-02-04,500157348
2020-02-05,500465296
2020-02-06,500828608
2020-02-07,501150671
2020-02-08,501484129
2020-02-09,501799794
2020-02-10,502118921
2020-02-11,502414504
2020-02-12,502776521
2020-02-13,503127636
2020-02-14,503464542
2020-02-15,503793800
2020-02-16,504110873
2020-02-17,504410542
2020-02-18,504749221
2020-02-19,505075838
2020-02-20,505416083
2020-02-21,505728191
2020-02-22,506069735
2020-02-23,506370049
2020-02-24,506659305
2020-02-25,506987491
2020-02-26,507326948
2020-02-27,507656245
2020-02-28,507994586
2020-02-29,508356397
2020-03-01,508665622
2020-03-02,508978516
2020-03-03,509320320
2020-03-04,509667301
2020-03-05,510017971
2020-03-06,510368555
2020-03-07,510707468
2020-03-08,511021407
2020-03-09,511326099
2020-03-10,511673600
2020-03-11,512003240
2020-03-12,512293643
2020-03-13,512639851
2020-03-14,512919638
2020-03-15,513195795
2020-03-16,513420790
2020-03-17,513690496
2020-03-18,513969896
2020-03-19,514203208
2020-03-20,514468858
2020-03-21,514751819
2020-03-22,514990302
2020-03-23,515205928
2020-03-24,515463018
2020-03-25,515743513
2020-03-26,515963377
2020-03-27,516250058
2020-03-28,516523388
2020-03-29,516765480
2020-03-30,517000382
2020-03-31,517278808
2020-04-01,517567305
2020-04-02,517852789
2020-04-03,518152962
2020-04-04,518429252
2020-04-05,518685062
2020-04-06,518923011
2020-04-07,519205791
2020-04-08,519517884
2020-04-09,519799787
2020-04-10,520089190
2020-04-11,520375435
2020-04-12,520624735
2020-04-13,520857398
2020-04-14,521139513
2020-04-15,521442810
2020-04-16,521752381
2020-04-17,522074446
2020-04-18,522361775
2020-04-19,522647485
2020-04-20,522901702
2020-04-21,523209017
2020-04-22,523520621
2020-04-23,523804433
2020-04-24,524131971
2020-04-25,524449797
2020-04-26,524728450
2020-04-27,524985633
2020-04-28,525296864
2020-04-29,525623486
2020-04-30,525953939
2020-05-01,527237923
2020-05-02,527568615
2020-05-03,527861409
2020-05-04,528145122
2020-05-05,528469297
2020-05-06,528797100
2020-05-07,529131904
2020-05-08,529475735
2020-05-09,529800565
2020-05-10,530110820
2020-05-11,530394785
2020-05-12,530706595
2020-05-13,531049045
2020-05-14,531349120
2020-05-15,531617350
2020-05-16,531928699
2020-05-17,532224105
2020-05-18,532460214
2020-05-19,532736033
2020-05-20,533009112
2020-05-21,533285426
2020-05-22,533587816
2020-05-23,533866869
2020-05-24,534134030
2020-05-25,534350691
2020-05-26,534618211
2020-05-27,534905094
2020-05-28,535205216
2020-05-29,535504411
2020-05-30,535787311
2020-05-31,536071583
2020-06-01,536330262
2020-06-02,536632440
2020-06-03,536941517
2020-06-04,537252809
2020-06-05,537568731
2020-06-06,537900299
2020-06-07,538181786
2020-06-08,538436669
2020-06-09,538753128
2020-06-10,539081403
2020-06-11,539406474
2020-06-12,539743331
2020-06-13,540053311
2020-06-14,540336633
2020-06-15,540615900
2020-06-16,540908830
2020-06-17,541252011
2020-06-18,541583124
2020-06-19,541866353
2020-06-20,542211525
2020-06-21,542493172
2020-06-22,542750298
2020-06-23,543058217
2020-06-24,543409567
2020-06-25,543720849
2020-06-26,544036528
2020-06-27,544365097
2020-06-28,544637445
2020-06-29,544903536
2020-06-30,545218169
2020-07-01,545524639
2020-07-02,545902882
2020-07-03,546242465
2020-07-04,546570576
2020-07-05,546863494
2020-07-06,547136771
2020-07-07,547474209
2020-07-08,547823392
2020-07-09,548170547
2020-07-10,548530811
2020-07-11,548876266
2020-07-12,549186987
2020-07-13,549467564
2020-07-14,549778986
2020-07-15,550136290
2020-07-16,550454864
2020-07-17,550802671
2020-07-18,551093322
2020-07-19,551406756
2020-07-20,551681516
2020-07-21,551993844
2020-07-22,552307069
2020-07-23,552670011
2020-07-24,553006653
2020-07-25,553376032
2020-07-26,553666777
2020-07-27,553968247
2020-07-28,554293917
2020-07-29,554648495
2020-07-30,554996666
2020-07-31,555326218
2020-08-01,555682059
2020-08-02,555974470
2020-08-03,556261744
2020-08-04,556596628
2020-08-05,556928221
2020-08-06,557219953
2020-08-07,557575394
2020-08-08,557902961
2020-08-09,558180502
2020-08-10,558455857
2020-08-11,558763274
2020-08-12,559111893
2020-08-13,559454574
2020-08-14,559784978
2020-08-15,560149574
2020-08-16,560459085
2020-08-17,560752366
2020-08-18,561042317
2020-08-19,561387579
2020-08-20,561724377
2020-08-21,562056069
2020-08-22,562369302
2020-08-23,562678404
2020-08-24,562966501
2020-08-25,563300954
2020-08-26,563602103
2020-08-27,563930641
2020-08-28,564255505
2020-08-29,564608012
2020-08-30,564899363
2020-08-31,565165616
2020-09-01,565476123
2020-09-02,565848055
2020-09-03,566168216
2020-09-04,566478180
2020-09-05,566778336
2020-09-06,567103071
2020-09-07,567362185
2020-09-08,567690380
2020-09-09,568020249
2020-09-10,568342339
2020-09-11,568685680
2020-09-12,568994098
2020-09-13,569291295
2020-09-14,569548434
2020-09-15,569902573
2020-09-16,570237977
2020-09-17,570578159
2020-09-18,570926130
2020-09-19,571252955
2020-09-20,571545979
2020-09-21,571807772
2020-09-22,572107647
2020-09-23,572418784
2020-09-24,572768466
2020-09-25,573087158
2020-09-26,573432726
2020-09-27,573714623
2020-09-28,573973694
2020-09-29,574271508
2020-09-30,574617580
2020-10-01,574969139
2020-10-02,575273640
2020-10-03,575589714
2020-10-04,575893764
2020-10-05,576168430
2020-10-06,576464438
2020-10-07,576782857
2020-10-08,577152584
2020-10-09,577482218
2020-10-10,577821734
2020-10-11,578116529
2020-10-12,578373961
2020-10-13,578690013
2020-10-14,579020499
2020-10-15,579339398
2020-10-16,579677251
2020-10-17,579997197
2020-10-18,580276009
2020-10-19,580510779
2020-10-20,580814052
2020-10-21,581145582
2020-10-22,581453952
2020-10-23,581795636
2020-10-24,582116785
2020-10-25,582421161
2020-10-26,582663874
2020-10-27,582919042
2020-10-28,583174243
2020-10-29,583433555
2020-10-30,583711499
2020-10-31,583979605
2020-11-01,584254231
2020-11-02,584531020
2020-11-03,584756329
2020-11-04,585086520
2020-11-05,585406604
2020-11-06,585726744
2020-11-07,586061536
2020-11-08,586335010
2020-11-09,586578544
2020-11-10,586899257
2020-11-11,587207680
2020-11-12,587526749
2020-11-13,587856539
2020-11-14,588158104
2020-11-15,588430325
2020-11-16,588678612
2020-11-17,588991112
2020-11-18,589342214
2020-11-19,589704790
2020-11-20,590014651
2020-11-21,590361381
2020-11-22,590670380
2020-11-23,590944207
2020-11-24,591245873
2020-11-25,591576927
2020-11-26,591939710
2020-11-27,592261573
